"logs","risk"
"Workflow run ID: 90000000067
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 305

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1667430041
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000332
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 611

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1878155668
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000131
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 313

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1828749281
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000155
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 335

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1736811102
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000114
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 138

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1741501908
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000090
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 167

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1124518116
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000043
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 333

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1443417546
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000198
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 489

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1891651674
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000156
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 199

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1785125855
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000261
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 359

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1268349419
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000139
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 225

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1625983214
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000169
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 132

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1875558419
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000005
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 158

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1388339987
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000103
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 142

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1278976387
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000189
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 311

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1958607977
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000192
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 93

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1102059306
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000156
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 618

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1101679398
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000056
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 20

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1330638412
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: failure
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Compilation failed because symbol could not be resolved
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000072
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 291

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1670687171
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000125
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 169

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1908096477
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Kubernetes Deployment: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Kubernetes deployment failed with ImagePullBackOff
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000269
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 118

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1548306035
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000070
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 164

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1868961204
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Minor configuration warning detected during deployment: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Minor configuration warning detected during deployment
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000007
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 107

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1562291660
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000240
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 97

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1810732739
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Kubernetes Deployment: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Kubernetes deployment failed with ImagePullBackOff
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000265
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 60

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1789017490
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000091
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 366

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1602541824
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000138
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 217

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1381145898
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000253
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 458

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1432229778
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000158
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 216

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1696701170
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000331
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 122

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1154466785
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000165
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 443

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1761289288
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000045
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 234

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1864629015
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000302
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 367

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1923974669
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000182
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 320

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1022262943
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000171
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 270

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1604482681
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: failure
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Compilation failed because symbol could not be resolved
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000033
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 270

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1457839371
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000217
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 314

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1619152865
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000322
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 422

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1327038562
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Staging health check intermittent response detected: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Staging health check intermittent response detected
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000058
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 223

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1073714757
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000076
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 52

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1297773950
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000107
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 191

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1102234860
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Staging health check intermittent response detected: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Staging health check intermittent response detected
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000016
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 474

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1427380299
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000197
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 145

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1399762276
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000237
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 280

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1414555145
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
